player_id,player,idPlayer,urlPlayerThumbnail
3731,Aaron Brooks,201166,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201166.png
3734,Al Horford,201143,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png
3496,Al Jefferson,2744,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2744.png
3567,Alan Anderson,101187,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101187.png
4143,Allen Crabbe,203459,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203459.png
3858,Alonzo Gee,202087,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202087.png
3497,Anderson Varejão,2760,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2760.png
4064,Andre Drummond,203083,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
3171,Andre Miller,1889,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1889.png
4065,Andrew Nicholson,203094,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203094.png
4145,Anthony Bennett,203461,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203461.png
3798,Anthony Tolliver,201229,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201229.png
3737,Arron Afflalo,201167,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201167.png
4069,Austin Rivers,203085,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203085.png
3506,Beno Udrih,2757,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2757.png
3984,Bismack Biyombo,202687,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png
4306,Boban Marjanović,1626246,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626246.png
4072,Bradley Beal,203078,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
3581,Brandon Bass,101138,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101138.png
3861,Brandon Jennings,201943,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201943.png
3800,Brandon Rush,201575,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201575.png
4073,Brian Roberts,203148,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203148.png
3987,Chandler Parsons,202718,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202718.png
3584,Charlie Villanueva,101111,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101111.png
3864,Chase Budinger,201978,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201978.png
3307,Chris Andersen,2365,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2365.png
4074,Chris Copeland,203142,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203142.png
3437,Chris Kaman,2549,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2549.png
4313,Christian Wood,1626174,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626174.png
3587,Chuck Hayes,101236,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101236.png
4229,Cleanthony Early,203921,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203921.png
3923,Cole Aldrich,202332,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202332.png
4231,Cory Jefferson,203928,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203928.png
3804,Courtney Lee,201584,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201584.png
3805,D.J. Augustin,201571,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201571.png
4232,Damjan Rudež,204014,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204014.png
3809,Darrell Arthur,201589,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201589.png
3590,David Lee,101135,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101135.png
3442,David West,2561,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2561.png
3872,DeMar DeRozan,201942,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
3592,Deron Williams,101114,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101114.png
4001,Derrick Williams,202682,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202682.png
4158,Dewayne Dedmon,203473,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203473.png
4082,Dion Waiters,203079,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203079.png
3116,Dirk Nowitzki,1717,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1717.png
4083,Donatas Motiejūnas,202700,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202700.png
3380,Drew Gooden,2400,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2400.png
3520,Dwight Howard,2730,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2730.png
4239,Dwight Powell,203939,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png
3445,Dwyane Wade,2548,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2548.png
4003,E'Twaun Moore,202734,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202734.png
