player_id,player,type,yr1_cap_percent_Y1S2,yrs_Y1S2,total_Y1S2,yr1_cap_percent_S1Y2,yrs_S1Y2,total_S1Y2
4037,Kyrie Irving,UFA,0.2507,4,144430000,0.2486,4,143250000
4047,Nikola Vučević,UFA,0.2013,4,116020000,0.1903,4,109640000
4257,Jerami Grant,UFA,0.1727,4,99480000,0.1818,4,104740000
3801,Brook Lopez,UFA,0.1755,4,101140000,0.1558,4,89760000
4317,D'Angelo Russell,UFA,0.1617,4,93190000,0.1692,4,97500000
4089,Harrison Barnes,UFA,0.1542,4,88870000,0.1618,4,93260000
4412,Jakob Poeltl,UFA,0.1409,4,81210000,0.1334,4,76890000
4698,Cameron Johnson,RFA,0.1261,4,72630000,0.1224,4,70550000
4180,Mason Plumlee,UFA,0.1319,4,76000000,0.1131,4,65190000
4778,P.J. Washington,RFA,0.1278,4,73620000,0.1163,4,67040000
4383,Caris LeVert,UFA,0.1221,4,70350000,0.1031,4,59390000
3849,Russell Westbrook,UFA,0.0933,1,12500000,0.1184,1,15860000
4906,Austin Reaves,RFA,0.0994,3,41970000,0.1109,4,63920000
4313,Christian Wood,UFA,0.0948,2,26040000,0.1045,2,28720000
4341,Kelly Oubre Jr.,UFA,0.086,2,23610000,0.098,2,26920000
4887,Tre Jones,RFA,0.09,3,38000000,0.094,3,39690000
4720,Grant Williams,RFA,0.0809,3,34130000,0.0848,3,35800000
4494,Dillon Brooks,UFA,0.0744,2,20440000,0.0742,2,20390000
4703,Coby White,RFA,0.0624,2,17150000,0.0695,2,19100000
4907,Ayo Dosunmu,RFA,0.0683,3,28820000,0.0615,3,25960000
4763,Max Strus,UFA,0.0587,2,16140000,0.0658,2,18070000
4771,Naz Reid,UFA,0.0591,2,16230000,0.0647,2,17780000
4157,Dennis Schröder,UFA,0.0523,1,7010000,0.0678,1,9090000
4570,Torrey Craig,UFA,0.0559,2,15340000,0.0628,2,17250000
4610,Drew Eubanks,UFA,0.053900000000000003,2,14810000,0.0645,2,17710000
4124,Patrick Beverley,UFA,0.0549,2,15070000,0.0534,2,14670000
4568,Thomas Bryant,UFA,0.049,2,13460000,0.0512,2,14060000
4663,Moritz Wagner,UFA,0.0515,2,14150000,0.048,2,13180000
4239,Dwight Powell,UFA,0.0435,1,5830000,0.0555,1,7430000
4760,Matisse Thybulle,RFA,0.0535,2,14700000,0.045,2,12370000
3830,Kevin Love,UFA,0.0513,2,14080000,0.0463,2,12730000
4784,Rui Hachimura,RFA,0.0401,1,5370000,0.0548,2,15070000
4961,Jock Landale,RFA,0.0504,3,21280000,0.0437,2,12000000
4261,Joe Ingles,UFA,0.0364,1,4880000,0.0523,1,7010000
4678,Troy Brown Jr.,UFA,0.0433,2,11900000,0.045,2,12360000
4336,Josh Richardson,UFA,0.0447,2,12280000,0.0406,2,11150000
